Parsing fcidump_Fe4S4_MO.txt
On term 81338
On term 81339
On term 81340
On term 81341
On term 81342
On term 81343
On term 81344
On term 81345
On term 81346
On term 81347
On term 81348
On term 81349
On term 81350
On term 81351
On term 81352
On term 81353
On term 81354
On term 81355
On term 81356
On term 81357
On term 81358
On term 81359
On term 81360
On term 81361
On term 81362
On term 81363
On term 81364
On term 81365
On term 81366
On term 81367
On term 81368
On term 81369
On term 81370
On term 81371
On term 81372
On term 81373
On term 81374
On term 81375
On term 81376
On term 81377
On term 81378
On term 81379
On term 81380
On term 81381
On term 81382
On term 81383
On term 81384
On term 81385
On term 81386
On term 81387
On term 81388
On term 81389
On term 81390
On term 81391
On term 81392
On term 81393
On term 81394
On term 81395
On term 81396
On term 81397
On term 81398
On term 81399
On term 81400
On term 81401
On term 81402
On term 81403
On term 81404
On term 81405
On term 81406
On term 81407
On term 81408
On term 81409
On term 81410
On term 81411
On term 81412
On term 81413
On term 81414
On term 81415
On term 81416
On term 81417
On term 81418
On term 81419
On term 81420
On term 81421
On term 81422
On term 81423
On term 81424
On term 81425
On term 81426
On term 81427
On term 81428
On term 81429
On term 81430
On term 81431
On term 81432
On term 81433
On term 81434
On term 81435
On term 81436
On term 81437
On term 81438
On term 81439
On term 81440
On term 81441
On term 81442
On term 81443
On term 81444
On term 81445
On term 81446
On term 81447
On term 81448
On term 81449
On term 81450
On term 81451
On term 81452
On term 81453
On term 81454
On term 81455
On term 81456
On term 81457
On term 81458
On term 81459
On term 81460
On term 81461
On term 81462
On term 81463
On term 81464
On term 81465
On term 81466
On term 81467
On term 81468
On term 81469
On term 81470
On term 81471
On term 81472
On term 81473
On term 81474
On term 81475
On term 81476
On term 81477
On term 81478
On term 81479
On term 81480
On term 81481
On term 81482
On term 81483
On term 81484
On term 81485
On term 81486
On term 81487
On term 81488
On term 81489
On term 81490
On term 81491
On term 81492
On term 81493
On term 81494
On term 81495
On term 81496
On term 81497
On term 81498
On term 81499
On term 81500
On term 81501
On term 81502
On term 81503
On term 81504
On term 81505
On term 81506
On term 81507
On term 81508
On term 81509
On term 81510
On term 81511
On term 81512
On term 81513
On term 81514
On term 81515
On term 81516
On term 81517
On term 81518
On term 81519
On term 81520
On term 81521
On term 81522
On term 81523
On term 81524
On term 81525
On term 81526
On term 81527
On term 81528
On term 81529
On term 81530
On term 81531
On term 81532
On term 81533
On term 81534
On term 81535
On term 81536
On term 81537
On term 81538
On term 81539
On term 81540
On term 81541
On term 81542
On term 81543
On term 81544
On term 81545
On term 81546
On term 81547
On term 81548
On term 81549
On term 81550
On term 81551
On term 81552
On term 81553
On term 81554
On term 81555
On term 81556
On term 81557
On term 81558
On term 81559
On term 81560
On term 81561
On term 81562
On term 81563
On term 81564
On term 81565
On term 81566
On term 81567
On term 81568
On term 81569
On term 81570
On term 81571
On term 81572
On term 81573
On term 81574
On term 81575
On term 81576
On term 81577
On term 81578
On term 81579
On term 81580
On term 81581
On term 81582
On term 81583
On term 81584
On term 81585
On term 81586
On term 81587
On term 81588
On term 81589
On term 81590
On term 81591
On term 81592
On term 81593
On term 81594
On term 81595
On term 81596
On term 81597
On term 81598
On term 81599
On term 81600
On term 81601
On term 81602
On term 81603
On term 81604
On term 81605
On term 81606
On term 81607
On term 81608
On term 81609
On term 81610
On term 81611
On term 81612
On term 81613
On term 81614
On term 81615
On term 81616
On term 81617
On term 81618
On term 81619
On term 81620
On term 81621
On term 81622
On term 81623
On term 81624
On term 81625
On term 81626
On term 81627
On term 81628
On term 81629
On term 81630
On term 81631
On term 81632
On term 81633
On term 81634
On term 81635
On term 81636
On term 81637
On term 81638
On term 81639
On term 81640
On term 81641
On term 81642
On term 81643
On term 81644
On term 81645
On term 81646
On term 81647
On term 81648
On term 81649
On term 81650
On term 81651
On term 81652
On term 81653
On term 81654
On term 81655
On term 81656
On term 81657
On term 81658
On term 81659
On term 81660
On term 81661
On term 81662
On term 81663
On term 81664
On term 81665
On term 81666
On term 81667
On term 81668
On term 81669
On term 81670
On term 81671
On term 81672
On term 81673
On term 81674
On term 81675
On term 81676
On term 81677
On term 81678
On term 81679
On term 81680
On term 81681
On term 81682
On term 81683
On term 81684
On term 81685
On term 81686
On term 81687
On term 81688
On term 81689
On term 81690
On term 81691
On term 81692
On term 81693
On term 81694
On term 81695
On term 81696
On term 81697
On term 81698
On term 81699
On term 81700
On term 81701
On term 81702
On term 81703
On term 81704
On term 81705
On term 81706
On term 81707
On term 81708
On term 81709
On term 81710
On term 81711
On term 81712
On term 81713
On term 81714
On term 81715
On term 81716
On term 81717
On term 81718
On term 81719
On term 81720
On term 81721
On term 81722
On term 81723
On term 81724
On term 81725
On term 81726
On term 81727
On term 81728
On term 81729
On term 81730
On term 81731
On term 81732
On term 81733
On term 81734
On term 81735
On term 81736
On term 81737
On term 81738
On term 81739
On term 81740
On term 81741
On term 81742
On term 81743
On term 81744
On term 81745
On term 81746
On term 81747
On term 81748
On term 81749
On term 81750
On term 81751
On term 81752
On term 81753
On term 81754
On term 81755
On term 81756
On term 81757
On term 81758
On term 81759
On term 81760
On term 81761
On term 81762
On term 81763
On term 81764
On term 81765
On term 81766
On term 81767
On term 81768
On term 81769
On term 81770
On term 81771
On term 81772
On term 81773
On term 81774
On term 81775
On term 81776
On term 81777
On term 81778
On term 81779
On term 81780
On term 81781
On term 81782
On term 81783
On term 81784
On term 81785
On term 81786
On term 81787
On term 81788
On term 81789
On term 81790
On term 81791
On term 81792
On term 81793
On term 81794
On term 81795
On term 81796
On term 81797
On term 81798
On term 81799
On term 81800
On term 81801
On term 81802
On term 81803
On term 81804
On term 81805
On term 81806
On term 81807
On term 81808
On term 81809
On term 81810
On term 81811
On term 81812
On term 81813
On term 81814
On term 81815
On term 81816
On term 81817
On term 81818
On term 81819
On term 81820
On term 81821
On term 81822
On term 81823
On term 81824
On term 81825
On term 81826
On term 81827
On term 81828
On term 81829
On term 81830
On term 81831
On term 81832
On term 81833
On term 81834
On term 81835
On term 81836
On term 81837
On term 81838
On term 81839
On term 81840
On term 81841
On term 81842
On term 81843
On term 81844
On term 81845
On term 81846
On term 81847
On term 81848
On term 81849
On term 81850
On term 81851
On term 81852
On term 81853
On term 81854
On term 81855
On term 81856
On term 81857
On term 81858
On term 81859
On term 81860
On term 81861
On term 81862
On term 81863
On term 81864
On term 81865
On term 81866
On term 81867
On term 81868
On term 81869
On term 81870
On term 81871
On term 81872
On term 81873
On term 81874
On term 81875
On term 81876
On term 81877
On term 81878
On term 81879
On term 81880
On term 81881
On term 81882
On term 81883
On term 81884
On term 81885
On term 81886
On term 81887
On term 81888
On term 81889
On term 81890
On term 81891
On term 81892
On term 81893
On term 81894
On term 81895
On term 81896
On term 81897
On term 81898
On term 81899
On term 81900
On term 81901
On term 81902
On term 81903
On term 81904
On term 81905
On term 81906
On term 81907
On term 81908
On term 81909
On term 81910
On term 81911
On term 81912
On term 81913
On term 81914
On term 81915
On term 81916
On term 81917
On term 81918
On term 81919
On term 81920
On term 81921
On term 81922
On term 81923
On term 81924
On term 81925
On term 81926
On term 81927
On term 81928
On term 81929
On term 81930
On term 81931
On term 81932
On term 81933
On term 81934
On term 81935
On term 81936
On term 81937
On term 81938
On term 81939
On term 81940
On term 81941
On term 81942
On term 81943
On term 81944
On term 81945
On term 81946
On term 81947
On term 81948
On term 81949
On term 81950
On term 81951
On term 81952
On term 81953
On term 81954
On term 81955
On term 81956
On term 81957
On term 81958
On term 81959
On term 81960
On term 81961
On term 81962
On term 81963
On term 81964
On term 81965
On term 81966
On term 81967
On term 81968
On term 81969
On term 81970
On term 81971
On term 81972
On term 81973
On term 81974
On term 81975
On term 81976
On term 81977
On term 81978
On term 81979
On term 81980
On term 81981
On term 81982
On term 81983
On term 81984
On term 81985
On term 81986
On term 81987
On term 81988
On term 81989
On term 81990
On term 81991
On term 81992
On term 81993
On term 81994
On term 81995
On term 81996
On term 81997
On term 81998
On term 81999
On term 82000
On term 82001
On term 82002
On term 82003
On term 82004
On term 82005
On term 82006
On term 82007
On term 82008
On term 82009
On term 82010
On term 82011
On term 82012
On term 82013
On term 82014
On term 82015
On term 82016
On term 82017
On term 82018
On term 82019
On term 82020
On term 82021
On term 82022
On term 82023
On term 82024
On term 82025
On term 82026
On term 82027
On term 82028
On term 82029
On term 82030
On term 82031
On term 82032
On term 82033
On term 82034
On term 82035
On term 82036
On term 82037
On term 82038
On term 82039
On term 82040
On term 82041
On term 82042
On term 82043
On term 82044
On term 82045
On term 82046
On term 82047
On term 82048
On term 82049
On term 82050
On term 82051
On term 82052
On term 82053
On term 82054
On term 82055
On term 82056
On term 82057
On term 82058
On term 82059
On term 82060
On term 82061
On term 82062
On term 82063
On term 82064
On term 82065
On term 82066
On term 82067
On term 82068
On term 82069
On term 82070
On term 82071
On term 82072
On term 82073
On term 82074
On term 82075
On term 82076
On term 82077
On term 82078
On term 82079
On term 82080
On term 82081
On term 82082
On term 82083
On term 82084
On term 82085
On term 82086
On term 82087
On term 82088
On term 82089
On term 82090
On term 82091
On term 82092
On term 82093
On term 82094
On term 82095
On term 82096
On term 82097
On term 82098
On term 82099
On term 82100
On term 82101
On term 82102
On term 82103
On term 82104
On term 82105
On term 82106
On term 82107
On term 82108
On term 82109
On term 82110
On term 82111
On term 82112
On term 82113
On term 82114
On term 82115
On term 82116
On term 82117
On term 82118
On term 82119
On term 82120
On term 82121
On term 82122
On term 82123
On term 82124
On term 82125
On term 82126
On term 82127
On term 82128
On term 82129
On term 82130
On term 82131
On term 82132
On term 82133
On term 82134
On term 82135
On term 82136
On term 82137
On term 82138
On term 82139
On term 82140
On term 82141
On term 82142
On term 82143
On term 82144
On term 82145
On term 82146
On term 82147
On term 82148
On term 82149
On term 82150
On term 82151
On term 82152
On term 82153
On term 82154
On term 82155
On term 82156
On term 82157
On term 82158
On term 82159
On term 82160
On term 82161
On term 82162
On term 82163
On term 82164
On term 82165
On term 82166
On term 82167
On term 82168
On term 82169
On term 82170
On term 82171
On term 82172
On term 82173
On term 82174
On term 82175
On term 82176
On term 82177
On term 82178
On term 82179
On term 82180
On term 82181
On term 82182
On term 82183
On term 82184
On term 82185
On term 82186
On term 82187
On term 82188
On term 82189
On term 82190
On term 82191
On term 82192
On term 82193
On term 82194
On term 82195
On term 82196
On term 82197
On term 82198
On term 82199
On term 82200
On term 82201
On term 82202
On term 82203
On term 82204
On term 82205
On term 82206
On term 82207
On term 82208
On term 82209
On term 82210
On term 82211
On term 82212
On term 82213
On term 82214
On term 82215
On term 82216
On term 82217
On term 82218
On term 82219
On term 82220
On term 82221
On term 82222
On term 82223
